(1.0347946891724273, array([0.00560836, 0.78927273, 0.49159418, 0.02642478, 0.98911458,
       -0.50093716,  0.25356554,  1.94682271,  0.17648813,  0.50359874,
        1.62563227,  1.41386506,  0.82538333,  0.6087248 ,  0.35571332,
       -0.15245068, -0.28370169,  0.52133071,  0.26912184, -0.3274297 ,
        1.58213837,  0.58183882,  0.15552823,  0.49822103,  0.32810418,
        0.59105381,  0.42415881,  0.40257415,  0.8808082 ,  0.7862923 ,
        1.29150897, -0.03104322,  1.69258419]))
(0.8549170679533126, array([ 2.04354608,  2.33335118, -0.14720148, -0.4685453 ,  1.8537159 ,
        0.16234161,  1.54359861,  0.24593813,  0.21644341,  0.47003278,
        0.95973126,  1.75626823,  0.32378394,  0.85661949,  0.92510082,
        0.74561471,  0.54216869, -0.02984031, -0.12498517, -0.16113851,
        0.49053021,  0.96573014,  1.11975041,  0.95184464,  0.98944861,
        0.78329859,  1.4584474 ,  0.9291143 ,  1.047149  ,  1.91126328,
        0.21966656,  1.9011249 ,  1.41213335,  0.57771491,  0.6181822 ,
        0.66900584,  0.10337005,  0.30598714,  0.71261293,  1.14968896,
        0.22833608,  0.35890576,  0.39096308,  0.16695788,  1.00734894,
        0.27605981,  0.69348569,  0.43744411,  1.64928153,  0.44165088,
        0.54310925, -0.05026415,  0.74143797,  1.48425288,  0.73109427,
        1.90180553, -0.05661074,  1.77545508,  1.58243791,  0.02433496,
        0.76625653,  0.59682561,  1.25770811,  0.51375095,  0.84432367,
       -0.4944616 ,  0.29008185,  1.93997989,  0.11717499,  0.43556617,
        1.59970484,  1.41373907,  0.82388886,  0.60882933,  0.35762965,
       -0.13128796, -0.28124762,  0.54244481,  0.28790247, -0.3150979 ,
        1.58930546,  0.5987921 ,  0.2223307 ,  0.50953581,  0.33128627,
        0.62844614,  0.42622889,  0.43517233,  0.88850945,  0.80047646,
        1.27734751, -0.01960177,  1.70619284]))
(0.8559750893523689, array([ 2.02950508,  2.35182689, -0.14885565, -0.38911557,  1.83818639,
        0.1293481 ,  1.67136911,  0.21990075,  0.1454385 ,  0.52624783,
        0.91348268,  1.80537661,  0.24314429,  0.72056761,  0.84446117,
        0.7508185 ,  0.47310786, -0.06922379, -0.00737539, -0.13763563,
        0.59728909,  0.82932828,  1.08984265,  1.08929933,  1.0068323 ,
        0.8718688 ,  1.58684492,  0.946498  ,  1.18825648,  1.95999357,
        0.30339008,  1.86350256,  1.44325114,  0.66231471,  0.57867027,
        0.63527789,  0.16250933,  0.34274412,  0.74591122,  1.21921601,
        0.12289465,  0.32963934,  0.35091238,  0.22321165,  0.92518308,
        0.28547392,  0.7130456 ,  0.51491991,  1.65402061,  0.67552579,
        0.53490025, -0.01384915,  0.72739299,  1.48288039,  0.68935476,
        1.87000238, -0.06430306,  1.75560597,  1.57529824,  0.03642624,
        0.79039431,  0.59450013,  1.26772895,  0.50910445,  0.82032899,
       -0.50531817,  0.27957359,  1.94747192,  0.12537833,  0.42426092,
        1.61964809,  1.4129065 ,  0.83897825,  0.60807717,  0.35502708,
       -0.14447421, -0.30437121,  0.52871928,  0.2590084 , -0.32425708,
        1.58564448,  0.58585306,  0.19902893,  0.5010379 ,  0.35187191,
        0.5995688 ,  0.4266769 ,  0.41276016,  0.88173686,  0.78939252,
        1.28235544, -0.04170513,  1.69836778]))
(0.8503532431569615, array([ 2.04600846,  2.32963924, -0.17999814, -0.50899626,  1.8377193 ,
        0.16498439,  1.45510398,  0.22067765,  0.2213216 ,  0.45689258,
        1.03810397,  1.74566236,  0.3615465 ,  0.80304359,  0.96286338,
        0.74756355,  0.56239641, -0.04771738, -0.07926947, -0.16577442,
        0.53368529,  0.91215424,  1.10858822,  1.00659401,  0.99367358,
        0.74287873,  1.50819744,  0.93333927,  1.10142099,  1.92749858,
        0.24917996,  1.8880659 ,  1.38018517,  0.66105055,  0.59947164,
        0.66463789,  0.12690846,  0.33873725,  0.72482603,  1.13425434,
        0.20367616,  0.34918637,  0.37420503,  0.18068269,  0.97701102,
        0.28679027,  0.70394641,  0.50044086,  1.6818575 ,  0.53467221,
        0.48722892, -0.03359707,  0.78341949,  1.48484607,  0.71458293,
        1.89438088, -0.06117533,  1.93152075,  1.52226784,  0.0274792 ,
        0.84563035,  0.58272868,  1.23509377,  0.5548692 ,  0.81652806,
       -0.47840114,  0.25809007,  1.96442249,  0.11896157,  0.43081711,
        1.56363742,  1.39429623,  0.82982133,  0.60808591,  0.34816169,
       -0.14814201, -0.28989172,  0.51057364,  0.27608908, -0.31064681,
        1.60731559,  0.59399966,  0.23268733,  0.50599287,  0.33735089,
        0.68558605,  0.4213309 ,  0.43234222,  0.89359343,  0.86131267,
        1.26729241, -0.02574798,  1.69998473]))
(0.8548321688007996, array([ 2.0453806 ,  2.33069163, -0.18981248, -0.50597907,  1.82824998,
        0.17502801,  1.44605603,  0.21305771,  0.20997748,  0.46699531,
        1.04014203,  1.74421552,  0.35807975,  0.80207733,  0.95939662,
        0.74773672,  0.55686671, -0.06082412, -0.07943124, -0.16444091,
        0.53549052,  0.91097268,  1.11000391,  1.0088083 ,  0.99987389,
        0.74286312,  1.51754081,  0.93953958,  1.0991375 ,  1.93138747,
        0.25594847,  1.86934107,  1.3771525 ,  0.56371456,  0.59855334,
        0.6974597 ,  0.12490839,  0.37754631,  0.72554363,  1.22155125,
        0.2266616 ,  0.3435517 ,  0.37206747,  0.20244859,  0.9814313 ,
        0.26212995,  0.68407248,  0.56839552,  1.62065061,  0.51555059,
        0.59302686, -0.03818266,  0.68255209,  1.49654871,  0.6949632 ,
        1.87672446, -0.08032849,  1.6005477 ,  1.63672967,  0.00782559,
        0.69091369,  0.60444059,  1.08921014,  0.63071575,  0.85206297,
       -0.58799681,  0.17293965,  1.82714747,  0.11651632,  0.41825282,
        1.49726528,  1.33662336,  0.84081455,  0.60374655,  0.31818687,
       -0.16661651, -0.3046764 ,  0.46256797,  0.25421076, -0.30002232,
        1.64848622,  0.57533124,  0.24623969,  0.49323372,  0.34489903,
        0.80743166,  0.4122914 ,  0.43346206,  0.9043484 ,  0.98028548,
        1.25005886, -0.03909811,  1.69647473]))
(0.8484537465226074, array([ 2.04527016,  2.32924577, -0.17594637, -0.5099488 ,  1.84188116,
        0.15712504,  1.45845753,  0.22379646,  0.22614913,  0.45372098,
        1.03795169,  1.74586812,  0.36297233,  0.80327715,  0.96428921,
        0.74762736,  0.56418632, -0.04185321, -0.07869719, -0.16656982,
        0.53299496,  0.9123878 ,  1.1076089 ,  1.00628052,  0.99174545,
        0.74328158,  1.50468584,  0.93141114,  1.10297524,  1.92629715,
        0.24726398,  1.89417762,  1.38152082,  0.69821099,  0.60011598,
        0.65368192,  0.12771926,  0.32701633,  0.72463318,  1.10049065,
        0.19577929,  0.35112497,  0.37522636,  0.17277048,  0.97261496,
        0.29638885,  0.71222537,  0.47697723,  1.68461543,  0.54257027,
        0.54156935, -0.03339759,  0.73995569,  1.47946277,  0.72597959,
        1.89878604, -0.05029873,  1.76889261,  1.51684409,  0.03790627,
        0.77765589,  0.58376973,  1.20269677,  0.48511651,  0.9409982 ,
       -0.57895828,  0.30472524,  1.80570101,  0.12080768,  0.43823228,
        1.6080251 ,  1.42155299,  0.82749882,  0.61026262,  0.36608206,
       -0.10569731, -0.27822379,  0.57371671,  0.28946626, -0.3134198 ,
        1.58710072,  0.60595477,  0.22363592,  0.51295743,  0.33607829,
        0.60411367,  0.43211612,  0.43296898,  0.88393744,  0.7669793 ,
        1.27745888, -0.01893176,  1.70075413]))
(0.848908072505019, array([ 2.04592421,  2.32949833, -0.17539505, -0.51017899,  1.84322076,
        0.16070413,  1.45885163,  0.22246014,  0.22678366,  0.45305833,
        1.03894837,  1.74515781,  0.36366904,  0.80344019,  0.96498592,
        0.74784593,  0.56340973, -0.04341026, -0.07846528, -0.16668631,
        0.53287618,  0.91241078,  1.10740348,  1.00663027,  0.99193576,
        0.74277551,  1.50487948,  0.93160145,  1.10322245,  1.92600246,
        0.24752908,  1.89627863,  1.3822279 ,  0.3820393 ,  0.5997917 ,
        0.65422567,  0.12771523,  0.32851561,  0.72543542,  1.41625051,
        0.19553938,  0.35099063,  0.37421422,  0.17647806,  0.97147593,
        0.29504464,  0.71209336,  0.47742235,  1.82431693,  0.54318207,
        0.54058301, -0.03657319,  0.73861919,  1.47731986,  0.72472137,
        1.89041567, -0.05024638,  1.7703066 ,  1.2601036 ,  0.03490633,
        0.77801339,  0.52138054,  1.24350717,  0.50646395,  0.87545719,
       -0.51043201,  0.2962883 ,  1.90689406,  0.12100708,  0.4365504 ,
        1.5973039 ,  1.41719063,  0.82511217,  0.60965274,  0.3629554 ,
       -0.12282021, -0.2801235 ,  0.55125664,  0.2881383 , -0.31379729,
        1.58980702,  0.60345888,  0.22534966,  0.51173116,  0.33463821,
        0.62324288,  0.42810609,  0.43151063,  0.88675943,  0.79214678,
        1.27479862, -0.01919116,  1.69950348]))
(0.8471700915108784, array([ 2.0565281 ,  2.32856573, -0.17320986, -0.50844686,  1.84202052,
        0.16045465,  1.45996064,  0.22622591,  0.2276049 ,  0.45219244,
        1.03772485,  1.74570941,  0.36124601,  0.8005081 ,  0.96256289,
        0.74768482,  0.56353025, -0.03005087, -0.07638424, -0.16602118,
        0.53473576,  0.90961874,  1.10711638,  1.00856314,  0.99301282,
        0.74525201,  1.50384559,  0.93267852,  1.10641995,  1.93962448,
        0.25941377,  1.89453802,  1.38255538,  0.60226356,  0.60455331,
        0.66445086,  0.13807671,  0.330378  ,  0.73686724,  1.15974528,
        0.18676673,  0.35019832,  0.38624772,  0.13141113,  0.97735973,
        0.31154937,  0.71532552,  0.47955918,  1.66677037,  0.54729828,
        0.54450289, -0.0337549 ,  0.73233215,  1.71550428,  0.74410948,
        1.9068029 , -0.00284516,  1.75727915,  1.57616238,  0.04411488,
        0.7878326 ,  0.59766265,  1.26025753,  0.51411183,  0.844377  ,
       -0.48434238,  0.29083088,  1.9458127 ,  0.11592165,  0.44147629,
        1.59402117,  1.41361522,  0.8277648 ,  0.60883926,  0.35913152,
       -0.12789907, -0.28196736,  0.54396705,  0.28568302, -0.31374093,
        1.59243154,  0.60128651,  0.22522123,  0.51079954,  0.33447581,
        0.6323463 ,  0.42749103,  0.43456197,  0.88781075,  0.8032743 ,
        1.27346442, -0.02099236,  1.70351624]))
(0.9950609485900008, array([ 2.05332409,  2.33575064, -0.20508613, -0.50894963,  1.85379814,
        0.15148021,  1.45542783,  0.163528  ,  0.21908219,  0.45313113,
        1.0826898 ,  1.71741013,  0.36630817,  0.79531885,  0.96762505,
        0.75030089,  0.52314334, -0.16052272, -0.07489188, -0.15890333,
        0.54254495,  0.90203961,  1.1138858 ,  1.01995236,  1.01544813,
        0.7264071 ,  1.52225724,  0.95511382,  1.09495623,  1.92589275,
        0.26817732,  1.89324953,  1.38520489,  0.6380056 ,  0.58414108,
        0.64054748,  0.11511196,  0.3146013 ,  0.68933235,  1.15627483,
        0.16519171,  0.33157654,  0.34938984,  0.03432099,  0.98216578,
        0.25575206,  0.65347609,  0.47367313,  1.67980559,  0.51167582,
        0.56913219, -0.10851502,  0.71595273,  1.64924725,  0.72501659,
        1.75634818,  0.3846781 ,  1.7558112 ,  1.56568748,  0.0199759 ,
        0.75331703,  0.57925021,  1.26701163,  0.5194005 ,  0.8507385 ,
       -0.45756898,  0.28466231,  1.96790601,  0.12800048,  0.42440607,
        1.57967701,  1.409762  ,  0.80473587,  0.60856639,  0.3743349 ,
       -0.13049969, -0.27426732,  0.52865878,  0.29988324, -0.31572781,
        1.60056248,  0.60209632,  0.21740047,  0.50745021,  0.33555494,
        0.62085338,  0.42352378,  0.38121768,  0.87826667,  0.80110281,
        1.26701086, -0.01481998,  1.65381206]))
(0.8559718236860072, array([ 2.04887185,  2.32729986, -0.20655402, -0.52430401,  1.83357669,
        0.15121823,  1.41738671,  0.23596147,  0.21563998,  0.47769561,
        0.98682065,  1.89112333,  0.37758385,  0.79366603,  0.97890072,
        0.74826905,  0.56810987, -0.0074421 , -0.06652658, -0.17649893,
        0.54099485,  0.90277668,  1.09979448,  1.01965611,  0.98931509,
        0.73165402,  1.53405746,  0.92898078,  1.11564158,  1.94150878,
        0.25989622,  1.83270572,  1.35968189,  0.62702416,  0.59733117,
        0.63608678,  0.14378855,  0.31917139,  0.74639652,  1.15186553,
        0.16174116,  0.35246047,  0.38951412,  0.08959899,  0.96369005,
        0.2804982 ,  0.66410607,  0.43736236,  1.69370361,  0.50070101,
        0.56117376, -0.03621689,  0.71322619,  1.70411023,  0.78430287,
        1.93144319, -0.0054502 ,  1.73817086,  1.56168964, -0.00618741,
        0.78700397,  0.59585196,  1.26993025,  0.51339505,  0.84476604,
       -0.46049765,  0.29637648,  1.96065743,  0.10012962,  0.46269709,
        1.58391632,  1.41283953,  0.8646517 ,  0.60882004,  0.36053647,
       -0.11569546, -0.30767568,  0.55622304,  0.24538567, -0.31100218,
        1.59623047,  0.60899238,  0.23518017,  0.51586707,  0.36910901,
        0.6468041 ,  0.43285235,  0.44991428,  0.88789171,  0.80808733,
        1.25744938, -0.048395  ,  1.70870325]))
(0.8632081865548176, array([ 2.07574073,  2.3196726 , -0.1577179 , -0.55579813,  1.94083295,
        0.18504086,  1.48806431,  0.23275501,  0.28543257,  0.36951692,
        0.94596169,  2.08381657,  0.41224169,  0.80830318,  1.01355857,
        0.74765613,  0.59670567, -0.03347282, -0.08630667, -0.16623655,
        0.52474356,  0.91678269,  1.11481491,  0.99535426,  1.00354671,
        0.69167138,  1.45352233,  0.9432124 ,  1.10078621,  1.94745462,
        0.26981786,  1.99104222,  1.38932377,  0.54738339,  0.62480488,
        0.72351118,  0.13358364,  0.35768191,  0.73176262,  1.16961307,
        0.22000938,  0.34450278,  0.3858021 ,  0.22868383,  0.97719632,
        0.36258517,  0.8032206 ,  0.5507058 ,  1.61846484,  0.62422575,
        0.5141697 , -0.03678825,  0.76209261,  1.7378879 ,  0.69558393,
        1.85046824, -0.01361234,  1.78739909,  1.60754713,  0.13036698,
        0.80985096,  0.60137136,  1.24111018,  0.51494193,  0.86669913,
       -0.50723669,  0.2877428 ,  1.91795207,  0.14906538,  0.41565182,
        1.59441079,  1.41282477,  0.76946186,  0.60803362,  0.36378041,
       -0.13452103, -0.23459425,  0.53298585,  0.35445146, -0.31324944,
        1.59230868,  0.59804122,  0.2188924 ,  0.50734575,  0.28106522,
        0.61955779,  0.42071138,  0.40821085,  0.88676055,  0.79722866,
        1.28684398,  0.02562753,  1.68437073]))
(0.8491079954396962, array([ 2.05699577,  2.3285713 , -0.17449204, -0.50793311,  1.84031132,
        0.16419415,  1.45848158,  0.22628142,  0.22565127,  0.45429986,
        1.03688839,  1.74600196,  0.36069066,  0.79978912,  0.96200754,
        0.7477134 ,  0.56343175, -0.03151767, -0.07578255, -0.16597632,
        0.53544148,  0.90889977,  1.10697052,  1.0095678 ,  0.98791011,
        0.7456286 ,  1.49016954,  0.9275758 ,  1.10713358,  1.94245738,
        0.25665033,  1.891858  ,  1.38239247,  0.60393729,  0.60530945,
        0.66310119,  0.1425296 ,  0.32537281,  0.7365971 ,  1.15967639,
        0.18612036,  0.3552311 ,  0.38696573,  0.1346936 ,  0.9753247 ,
        0.33827488,  0.71486996,  0.48160529,  1.66806054,  0.54487217,
        0.54622984, -0.0327808 ,  0.73262945,  1.71212024,  0.74451877,
        1.9079345 ,  0.00242048,  1.75531428,  1.575809  ,  0.04965809,
        0.79005035,  0.59633291,  1.2288047 ,  0.55531812,  0.84987954,
       -0.47828508,  0.28141481,  1.96574494,  0.11384376,  0.43983676,
        1.56246688,  1.40635414,  0.82792426,  0.60805144,  0.27259389,
       -0.08045936, -0.28939064,  0.50571627,  0.277941  , -0.47784259,
        1.59775569,  0.60381601,  0.24041431,  0.51283757,  0.33500685,
        0.67731704,  0.4202958 ,  0.43326986,  0.89342443,  0.67545257,
        1.26833336, -0.02453055,  1.70304108]))
(0.8724178336856434, array([ 2.04380184,  2.33608599, -0.20061571, -0.50182196,  1.80726431,
        0.14609775,  1.43553373,  0.20098838,  0.18444363,  0.48689204,
        1.03202862,  1.75159924,  0.35274198,  0.7879141 ,  0.95405885,
        0.74883068,  0.55515845, -0.06893274, -0.06629441, -0.16560194,
        0.54976431,  0.89668028,  1.10586139,  1.02847236,  0.91754662,
        0.74477443,  1.31605814,  0.85721231,  1.11377954,  1.98020429,
        0.21939022,  1.8431295 ,  1.36508891,  0.62670102,  0.60390116,
        0.63377741,  0.20477849,  0.24802138,  0.7404831 ,  1.16104072,
        0.16033011,  0.42196532,  0.38575762,  0.2127787 ,  0.96696707,
        0.67362272,  0.6757944 ,  0.49958723,  1.681575  ,  0.48308283,
        0.55716725, -0.03138798,  0.71832224,  1.71410681,  0.69298196,
        1.87742268, -0.00737891,  1.7407008 ,  1.57327958,  0.04975824,
        0.7941824 ,  0.55718192,  1.27128609,  0.50757073,  0.81631051,
       -0.49839695,  0.30157132,  1.94803824,  0.0695663 ,  0.3706909 ,
        1.60649663,  1.40679059,  0.85784267,  0.60646311,  0.37974854,
       -0.14726886, -0.3100876 ,  0.54815184,  0.2416903 , -0.26810573,
        1.58635791,  0.59492475,  0.24241563,  0.50677217,  0.36345701,
        0.62112942,  0.42704941,  0.43524986,  0.88921102,  0.84093416,
        1.26289983, -0.04999023,  1.70348821]))
(0.8519981114058603, array([ 2.05545343e+00,  2.32867009e+00, -1.74878661e-01, -5.08065406e-01,
        1.83997934e+00,  1.54423412e-01,  1.45795397e+00,  2.25847131e-01,
        2.25406926e-01,  4.54687390e-01,  1.03708946e+00,  1.74597214e+00,
        3.60809514e-01,  8.01277276e-01,  9.62126393e-01,  7.47654243e-01,
        5.63560442e-01, -3.19392450e-02, -7.70856518e-02, -1.66071788e-01,
        5.34283341e-01,  9.10387924e-01,  1.10731939e+00,  1.00804510e+00,
        9.92937712e-01,  7.45434931e-01,  1.50303382e+00,  9.32603404e-01,
        1.10543311e+00,  1.93983182e+00,  2.59086647e-01,  1.89115269e+00,
        1.38199283e+00,  6.02689809e-01,  6.04610165e-01,  6.63335512e-01,
        1.37855813e-01,  3.29212323e-01,  7.41892946e-01,  1.15805658e+00,
        1.85653611e-01,  3.50494501e-01,  3.86882456e-01,  1.30019891e-01,
        9.76318689e-01,  3.11279770e-01,  7.45543782e-01,  4.77091405e-01,
        1.66827724e+00,  5.43700353e-01,  5.46271909e-01, -3.33203744e-02,
        7.32365601e-01,  1.71286224e+00,  7.46507165e-01,  1.90778231e+00,
        6.46799603e-04,  1.75550512e+00,  1.57511680e+00,  4.81633818e-02,
        7.89129351e-01,  5.98410523e-01,  1.22317773e+00,  5.46961846e-01,
        8.50344478e-01, -4.77700425e-01,  2.77687196e-01,  1.96938218e+00,
