        7.52747012e-01,  5.26765049e-01,  1.64167145e+00,  1.03009737e+00,
        1.19110765e+00,  1.43415416e+00,  5.96273174e-01,  1.70127352e+00,
        2.09794134e-01,  1.10835638e+00,  8.94925656e-01,  9.59994218e-01,
        1.15336574e+00,  1.74607509e+00,  1.58800427e-01,  1.21178095e+00,
        1.02616911e+00,  1.78199905e+00,  1.09674612e+00,  2.36132449e+00,
        2.08168105e-01,  1.19536933e-01,  2.41495202e-01,  1.17554235e+00,
        1.25834372e-01,  1.26183235e+00,  1.52844011e+00,  1.12103120e+00,
        5.25693351e-01,  2.48621112e-01,  1.47080854e+00,  6.49719006e-01,
        1.18897296e+00,  1.15008246e+00,  1.59069031e-01,  9.87832213e-01,
        1.15824343e+00,  4.46274093e-01,  2.88713694e-01,  6.09358864e-01,
        1.19730203e+00,  1.49297386e+00,  1.97590606e+00,  3.85044169e-02,
        1.43309843e+00,  1.83332110e+00,  2.51535884e+00,  1.03841587e+00,
        1.56102784e-01,  8.75635054e-03,  1.27799135e+00,  7.99339457e-01,
        2.22237605e-01,  2.45998584e+00,  1.40932495e+00,  1.16095025e+00,
        1.04792585e+00,  1.21752019e+00,  8.92696554e-01,  2.20701308e-01,
        1.15481561e+00,  1.62667354e+00,  1.04062656e+00,  6.09805284e-01,
        1.17525518e+00,  5.61857814e-01,  1.08907484e+00,  1.53731089e+00,
        5.13467949e-02,  2.41189719e-01,  9.85353212e-01,  1.70831417e+00,
        1.41466416e+00,  3.11785188e-01, -3.22549673e-04,  1.41696358e+00,
        6.87538867e-01,  3.08614877e-01,  1.22567113e+00]))
(0.9121858831699401, array([ 1.96195885,  1.20922309,  0.08466036,  2.06037602,  0.49982501,
        0.32996577,  2.22115656,  1.13094494,  0.86995768,  1.71845446,
        0.8042576 ,  0.52859457,  2.41241607,  1.39302354,  0.0902259 ,
        0.79637156,  2.58090943,  0.60727668,  1.4261875 ,  0.52005163,
        0.99290639,  2.5297394 ,  1.19169708,  1.37476328,  0.05843608,
        1.78255615,  0.57485482,  0.75374847,  0.68645397,  1.86461254,
        1.61922169,  0.62549614,  2.07101304,  1.73268849,  0.72287569,
        0.99915895,  1.433259  ,  2.22574628,  1.3216772 ,  1.06498817,
        0.32758402,  2.45017568,  0.99718482,  1.17007958,  1.41668421,
        0.90080423,  0.52437758,  0.8921536 ,  1.94412186,  2.48650971,
        1.45563508,  1.08549377,  1.01785719,  1.48026368,  1.36017061,
        0.62168223,  0.75031962,  0.52590343,  1.64176581,  1.02945652,
        1.18911684,  1.43430743,  0.59534797,  1.70242406,  0.2045366 ,
        1.10551437,  0.8921078 ,  0.95907294,  1.15307688,  1.74573784,
        0.15823973,  1.21200028,  1.02692969,  1.78190823,  1.09829951,
        2.36335531,  0.20563057,  0.11953478,  0.24147857,  1.63329194,
        1.14605601,  1.26212381,  1.52767994,  1.12070003,  0.52507247,
        0.24816551,  1.47016244,  0.64944561,  1.18852866,  1.14137096,
        0.15850845,  0.98737572,  1.15810493,  0.44605299,  0.28837516,
        0.60912772,  1.19714121,  1.49254965,  1.97601284,  0.03830761,
        1.43245968,  1.83379418,  2.51536419,  1.03767247,  0.15589922,
        0.00805668,  1.27758697,  0.79792031,  0.22199241,  2.46006213,
        1.40920528,  1.16072444,  1.04654025,  1.21375779,  0.89262983,
        0.22049288,  1.15467807,  1.62700862,  1.04046092,  0.60514555,
        1.17530694,  0.56176787,  1.08834724,  1.53378946,  0.05039438,
        0.23805386,  0.98531282,  1.7084795 ,  1.41452201,  0.31178519,
       -0.00896455,  1.41210569,  0.68753887,  0.29997288,  1.22081324]))
(0.912937440331748, array([ 1.96195885,  1.20922309,  0.08466036,  2.06037602,  0.49982501,
        0.32996577,  2.22115656,  1.13094494,  0.86995768,  1.71845446,
        0.8042576 ,  0.52859457,  2.41241607,  1.39302354,  0.0902259 ,
        0.79637156,  2.58090943,  0.60727668,  1.4261875 ,  0.52005163,
        0.99290639,  2.5297394 ,  1.19169708,  1.37476328,  0.05843608,
        1.78255615,  0.57485482,  0.75374847,  0.68645397,  1.86461254,
        1.61922169,  0.62549614,  2.07101304,  1.73268849,  0.72287569,
        0.99915895,  1.433259  ,  2.22574628,  1.3216772 ,  1.06498817,
        0.32758402,  2.45017568,  0.99718482,  1.17007958,  1.41668421,
        0.90080423,  0.52437758,  0.8921536 ,  1.94412186,  2.48650971,
        1.45563508,  1.08549377,  1.01785719,  1.48026368,  1.36017061,
        0.62168223,  0.75031962,  0.52590343,  1.64176581,  1.02945652,
        1.18911684,  1.43430743,  0.59534797,  1.70242406,  0.2045366 ,
        1.10551437,  0.8921078 ,  0.95907294,  1.15307688,  1.74573784,
        0.15823973,  1.21200028,  1.02692969,  1.78190823,  1.09829951,
        2.36335531,  0.20563057,  0.11953478, -0.25785841,  1.63329194,
        1.14605601,  1.26457807,  1.55222262,  1.11824576,  0.5226182 ,
        0.24571124,  1.46770818,  0.64699134,  1.18607439,  1.14137096,
        0.15605418,  0.98492146,  1.15565066,  0.44605299,  0.28837516,
        0.60912772,  1.19714121,  1.49254965,  1.97601284,  0.03830761,
        1.43245968,  1.83379418,  2.51536419,  1.03767247,  0.15589922,
        0.00805668,  1.27758697,  0.79792031,  0.22199241,  2.46006213,
        1.40920528,  1.16072444,  1.04654025,  1.21375779,  0.89262983,
        0.22049288,  1.15467807,  1.62700862,  1.04046092,  0.60514555,
        1.17530694,  0.56176787,  1.08834724,  1.53378946,  0.05039438,
        0.23805386,  0.98531282,  1.7084795 ,  1.41452201,  0.31178519,
       -0.00896455,  1.41210569,  0.68753887,  0.29997288,  1.22081324]))
(0.9151623317930169, array([ 1.96168958,  1.21003712,  0.08466036,  2.06060939,  0.49938541,
        0.32996577,  2.22175569,  1.13057745,  0.86995768,  1.71820797,
        0.80462831,  0.52859457,  2.41535774,  1.38726202,  0.0902259 ,
        0.79629917,  2.58097359,  0.60727668,  1.42607891,  0.52006974,
        0.99290639,  2.52975069,  1.19148129,  1.37476328,  0.05735087,
        1.78504055,  0.57485482,  0.75209357,  0.68330189,  1.86475196,
        1.61831894,  0.62473056,  2.07214266,  1.73397576,  0.72172672,
        1.00015759,  1.43006813,  2.22673955,  1.32170715,  1.0691702 ,
        0.32816454,  2.45468008,  1.00135179,  1.17148223,  1.4185339 ,
        0.90075172,  0.52437532,  0.89205284,  1.94416207,  2.48710056,
        1.45562878,  1.08658656,  1.01869154,  1.48058399,  1.36007837,
        0.62176359,  0.74847873,  0.52525   ,  1.64183737,  1.0289705 ,
        1.18760704,  1.43442366,  0.59464632,  1.7032966 ,  0.20054938,
        1.10335905,  0.88997079,  0.95837425,  1.15285781,  1.74548208,
        0.15781451,  1.21216661,  1.02750651,  1.78183936,  1.09947758,
        2.36489546,  0.20370615,  0.11953315,  0.29314981,  1.63283073,
        1.14670899,  1.35756878,  2.4793428 ,  1.02522494,  0.42937767,
        0.15259605,  1.37444852,  0.55401433,  1.09296778,  1.13476432,
        0.06285938,  0.89180559,  1.06277595,  0.44588532,  0.28811842,
        0.60895242,  1.19701925,  1.49222793,  1.97609382,  0.03815836,
        1.43197526,  1.83415295,  2.51536824,  1.03710869,  0.15574484,
        0.00752607,  1.2772803 ,  0.79684406,  0.22180646,  2.46012   ,
        1.40911452,  1.16055319,  1.04548944,  1.21090445,  0.89257924,
        0.22033481,  1.15457376,  1.62726273,  1.04033531,  0.6016117 ,
        1.17534619,  0.56169965,  1.08779545,  1.53111887,  0.04967208,
        0.23567569,  0.98528219,  1.70860488,  1.41441421,  0.31178519,
       -0.01551849,  1.40842155,  0.68753887,  0.29341894,  1.2171291 ]))
(0.9123195762874063, array([ 1.96195885,  1.20922309,  0.08466036,  2.06037602,  0.49982501,
        0.32996577,  2.22115656,  1.13094494,  0.86995768,  1.71845446,
        0.8042576 ,  0.52859457,  2.41241607,  1.39302354,  0.0902259 ,
        0.79637156,  2.58090943,  0.60727668,  1.4261875 ,  0.52005163,
        0.99290639,  2.5297394 ,  1.19169708,  1.37476328,  0.05843608,
        1.78255615,  0.57485482,  0.75374847,  0.68645397,  1.86461254,
        1.61922169,  0.62549614,  2.07101304,  1.73268849,  0.72287569,
        0.99915895,  1.433259  ,  2.22574628,  1.3216772 ,  1.06498817,
        0.32758402,  2.45017568,  0.99718482,  1.17007958,  1.41668421,
        0.90080423,  0.52437758,  0.8921536 ,  1.94412186,  2.48650971,
        1.45563508,  1.08549377,  1.01785719,  1.48026368,  1.36017061,
        0.62168223,  0.75031962,  0.52590343,  1.64176581,  1.02945652,
        1.18911684,  1.43430743,  0.59534797,  1.70242406,  0.2045366 ,
        1.10551437,  0.8921078 ,  0.95907294,  1.15307688,  1.74573784,
        0.15823973,  1.21200028,  1.02692969,  1.78190823,  1.09829951,
        2.36335531,  0.20563057, -0.38044449,  0.24147857,  1.63329194,
        1.14605601,  1.26260372,  1.52767994,  1.12022012,  0.52459255,
        0.24768559,  1.47448167,  0.64896569,  1.18804875,  1.14137096,
        0.15802854,  0.98689581,  1.15762501,  0.44605299,  0.28837516,
        0.60912772,  1.19714121,  1.49254965,  1.97601284,  0.03830761,
        1.43245968,  1.83379418,  2.51536419,  1.03767247,  0.15589922,
        0.00805668,  1.27758697,  0.79792031,  0.22199241,  2.46006213,
        1.40920528,  1.16072444,  1.04654025,  1.21375779,  0.89262983,
        0.22049288,  1.15467807,  1.62700862,  1.04046092,  0.60514555,
        1.17530694,  0.56176787,  1.08834724,  1.53378946,  0.05039438,
        0.23805386,  0.98531282,  1.7084795 ,  1.41452201,  0.31178519,
       -0.00896455,  1.41210569,  0.68753887,  0.29997288,  1.22081324]))
(0.9219558861335374, array([ 1.96176185,  1.20981864,  0.08466036,  2.06054676,  0.49950339,
        0.32996577,  2.22159489,  1.13067608,  0.86995768,  1.71827413,
        0.80452881,  0.52859457,  2.41456822,  1.38880836,  0.0902259 ,
        0.7963186 ,  2.58095637,  0.60727668,  1.42610806,  0.52006488,
        0.99290639,  2.52974766,  1.1915392 ,  1.37476328,  0.05764213,
        1.78437376,  0.57485482,  0.75253773,  0.68414788,  1.86471454,
        1.61856123,  0.62493604,  2.07183948,  1.73363027,  0.72203509,
        0.99988957,  1.43092453,  2.22647297,  1.32169911,  1.06804778,
        0.32800873,  2.45347114,  1.00023341,  1.17110577,  1.41803746,
        0.90076581,  0.52437593,  0.89207988,  1.94415128,  2.48694198,
        1.45563047,  1.08629327,  1.01846761,  1.48049803,  1.36010313,
        0.62174176,  0.74897281,  0.52542538,  1.64181816,  1.02910094,
        1.18801225,  1.43439246,  0.59483464,  1.70306242,  0.20161952,
        1.10393752,  0.89054435,  0.95856177,  1.15291661,  1.74555073,
        0.15792864,  1.21212197,  1.0273517 ,  1.78185784,  1.0991614 ,
        2.36448209,  0.20422265,  0.12866564,  0.24160471,  1.63295451,
        1.14653373,  1.36767251,  1.52704935,  1.01512929,  0.41934099,
        0.14252573,  2.41849572,  0.54390692,  1.08289515,  1.13653748,
        0.05281043,  0.88173545,  1.05264109,  0.44593032,  0.28818733,
        0.60899947,  1.19705199,  1.49231428,  1.97607208,  0.03819842,
        1.43210527,  1.83405666,  2.51536715,  1.03726   ,  0.15578627,
        0.00766848,  1.27736261,  0.79713291,  0.22185636,  2.46010447,
        1.40913888,  1.16059915,  1.04577147,  1.21167026,  0.89259282,
        0.22037724,  1.15460175,  1.62719453,  1.04036902,  0.60256015,
        1.17533566,  0.56171796,  1.08794355,  1.53183563,  0.04986594,
        0.23631397,  0.98529041,  1.70857123,  1.41444314,  0.31178519,
       -0.01375947,  1.40941034,  0.68753887,  0.29517796,  1.21811789]))
(0.9151990336106378, array([ 1.96195885,  1.20922309,  0.08466036,  2.06037602,  0.49982501,
        0.32996577,  2.22115656,  1.13094494,  0.86995768,  1.71845446,
        0.8042576 ,  0.52859457,  2.41241607,  1.39302354,  0.0902259 ,
        0.79637156,  2.58090943,  0.60727668,  1.4261875 ,  0.52005163,
        0.99290639,  2.5297394 ,  1.19169708,  1.37476328,  0.05843608,
        1.78255615,  0.57485482,  0.75374847,  0.68645397,  1.86461254,
        1.61922169,  0.62549614,  2.07101304,  1.73268849,  0.72287569,
        0.99915895,  1.433259  ,  2.22574628,  1.3216772 ,  1.06498817,
        0.32758402,  2.45017568,  0.99718482,  1.17007958,  1.41668421,
        0.90080423,  0.52437758,  0.8921536 ,  1.94412186,  2.48650971,
        1.45563508,  1.08549377,  1.01785719,  1.48026368,  1.36017061,
        0.62168223,  0.75031962,  0.52590343,  1.64176581,  1.02945652,
        1.18911684,  1.43430743,  0.59534797,  1.70242406,  0.2045366 ,
        1.10551437,  0.8921078 ,  0.95907294,  1.15307688,  1.74573784,
        0.15823973,  1.21200028,  1.02692969,  1.78190823,  1.09829951,
        2.36335531,  0.20563057,  0.11953478,  0.24147857,  1.63329194,
        1.14605601,  1.25001343,  1.52767994,  1.13281041,  0.83295761,
        0.26027588,  1.47016244,  0.66155598,  1.20063903,  1.14137096,
       -0.2341493 ,  0.9994861 ,  1.1702153 ,  0.44605299,  0.28837516,
        0.60912772,  1.19714121,  1.49254965,  1.97601284,  0.03830761,
        1.43245968,  1.83379418,  2.51536419,  1.03767247,  0.15589922,
        0.00805668,  1.27758697,  0.79792031,  0.22199241,  2.46006213,
        1.40920528,  1.16072444,  1.04654025,  1.21375779,  0.89262983,
        0.22049288,  1.15467807,  1.62700862,  1.04046092,  0.60514555,
        1.17530694,  0.56176787,  1.08834724,  1.53378946,  0.05039438,
        0.23805386,  0.98531282,  1.7084795 ,  1.41452201,  0.31178519,
       -0.00896455,  1.41210569,  0.68753887,  0.29997288,  1.22081324]))
(0.9178424134610808, array([ 1.96169767,  1.21001268,  0.08466036,  2.06060238,  0.49939861,
        0.32996577,  2.2217377 ,  1.13058849,  0.86995768,  1.71821538,
        0.80461717,  0.52859457,  2.4152694 ,  1.38743505,  0.0902259 ,
        0.79630135,  2.58097166,  0.60727668,  1.42608218,  0.52006919,
        0.99290639,  2.52975035,  1.19148777,  1.37476328,  0.05738346,
        1.78496595,  0.57485482,  0.75214326,  0.68339655,  1.86474777,
        1.61834605,  0.62475356,  2.07210874,  1.7339371 ,  0.72176122,
        1.0001276 ,  1.43016396,  2.22670972,  1.32170625,  1.06904461,
        0.3281471 ,  2.45454481,  1.00122665,  1.17144011,  1.41847835,
        0.90075329,  0.52437539,  0.89205586,  1.94416086,  2.48708282,
        1.45562897,  1.08655374,  1.01866648,  1.48057438,  1.36008114,
        0.62176115,  0.74853401,  0.52526962,  1.64183522,  1.02898509,
        1.18765238,  1.43442017,  0.59466739,  1.7032704 ,  0.20066912,
        1.10342377,  0.89003497,  0.95839523,  1.15286439,  1.74548977,
        0.15782728,  1.21216161,  1.02748919,  1.78184142,  1.0994422 ,
        2.3648492 ,  0.20376395,  0.11955694,  0.24164581,  1.63284458,
        1.14668938,  1.43873323,  1.5268439 ,  0.9440614 ,  1.23826817,
        0.07143534,  1.46858925,  0.47284947,  1.01180681,  1.13496272,
        0.68058357,  0.81064491,  0.98160802,  0.44589035,  0.28812613,
        0.60895769,  1.19702292,  1.49223759,  1.97609139,  0.03816284,
        1.43198981,  1.83414218,  2.51536812,  1.03712562,  0.15574948,
        0.007542  ,  1.27728951,  0.79687638,  0.22181204,  2.46011826,
        1.40911725,  1.16055833,  1.04552099,  1.21099014,  0.89258076,
        0.22033956,  1.15457689,  1.6272551 ,  1.04033908,  0.60171782,
        1.17534501,  0.5617017 ,  1.08781202,  1.53119907,  0.04969377,
        0.2357471 ,  0.98528311,  1.70860111,  1.41441745,  0.31178519,
       -0.01532167,  1.40853219,  0.68753887,  0.29361576,  1.21723974]))
(0.9126399427463168, array([ 1.96195885,  1.20922309,  0.08466036,  2.06037602,  0.49982501,
        0.32996577,  2.22115656,  1.13094494,  0.86995768,  1.71845446,
        0.8042576 ,  0.52859457,  2.41241607,  1.39302354,  0.0902259 ,
        0.79637156,  2.58090943,  0.60727668,  1.4261875 ,  0.52005163,
        0.99290639,  2.5297394 ,  1.19169708,  1.37476328,  0.05843608,
        1.78255615,  0.57485482,  0.75374847,  0.68645397,  1.86461254,
        1.61922169,  0.62549614,  2.07101304,  1.73268849,  0.72287569,
        0.99915895,  1.433259  ,  2.22574628,  1.3216772 ,  1.06498817,
        0.32758402,  2.45017568,  0.99718482,  1.17007958,  1.41668421,
        0.90080423,  0.52437758,  0.8921536 ,  1.94412186,  2.48650971,
        1.45563508,  1.08549377,  1.01785719,  1.48026368,  1.36017061,
        0.62168223,  0.75031962,  0.52590343,  1.64176581,  1.02945652,
        1.18911684,  1.43430743,  0.59534797,  1.70242406,  0.2045366 ,
        1.10551437,  0.8921078 ,  0.95907294,  1.15307688,  1.74573784,
        0.15823973,  1.21200028,  1.02692969,  1.78190823,  1.09829951,
        2.36335531,  0.20563057,  0.11953478,  0.24147857,  1.63329194,
        1.14605601,  1.26173346,  1.52767994,  1.12109038,  0.52507247,
       -0.10636187,  1.47016244,  0.64983595,  1.18891901,  1.14137096,
        0.15850845,  1.33995136,  1.15849528,  0.44605299,  0.28837516,
        0.60912772,  1.19714121,  1.49254965,  1.97601284,  0.03830761,
        1.43245968,  1.83379418,  2.51536419,  1.03767247,  0.15589922,
        0.00805668,  1.27758697,  0.79792031,  0.22199241,  2.46006213,
        1.40920528,  1.16072444,  1.04654025,  1.21375779,  0.89262983,
        0.22049288,  1.15467807,  1.62700862,  1.04046092,  0.60514555,
        1.17530694,  0.56176787,  1.08834724,  1.53378946,  0.05039438,
        0.23805386,  0.98531282,  1.7084795 ,  1.41452201,  0.31178519,
       -0.00896455,  1.41210569,  0.68753887,  0.29997288,  1.22081324]))
(0.9151882476379016, array([ 1.96195885,  1.20922309,  0.08466036,  2.06037602,  0.49982501,
        0.32996577,  2.22115656,  1.13094494,  0.86995768,  1.71845446,
        0.8042576 ,  0.52859457,  2.41241607,  1.39302354,  0.0902259 ,
        0.79637156,  2.58090943,  0.60727668,  1.4261875 ,  0.52005163,
        0.99290639,  2.5297394 ,  1.19169708,  1.37476328,  0.05843608,
        1.78255615,  0.57485482,  0.75374847,  0.68645397,  1.86461254,
        1.61922169,  0.62549614,  2.07101304,  1.73268849,  0.72287569,
        0.99915895,  1.433259  ,  2.22574628,  1.3216772 ,  1.06498817,
        0.32758402,  2.45017568,  0.99718482,  1.17007958,  1.41668421,
        0.90080423,  0.52437758,  0.8921536 ,  1.94412186,  2.48650971,
        1.45563508,  1.08549377,  1.01785719,  1.48026368,  1.36017061,
        0.62168223,  0.75031962,  0.52590343,  1.64176581,  1.02945652,
        1.18911684,  1.43430743,  0.59534797,  1.70242406,  0.2045366 ,
        1.10551437,  0.8921078 ,  0.95907294,  1.15307688,  1.74573784,
        0.15823973,  1.21200028,  1.02692969,  1.78190823,  1.09829951,
        2.36335531,  0.20563057,  0.11953478,  0.24147857,  1.63329194,
        1.14605601,  1.26173346,  1.52767994,  1.12109038,  0.52507247,
       -0.10636187,  1.47016244,  0.64983595,  1.18891901,  1.14137096,
        0.15850845,  1.33995136,  1.15849528,  0.44605299,  0.28837516,
        0.60912772,  1.19714121,  1.49254965,  1.97601284,  0.03830761,
        1.43245968,  1.83379418,  2.51536419,  1.03767247,  0.15589922,
        0.00805668,  1.27758697,  0.79792031,  0.22199241,  2.46006213,
        1.40920528,  1.16072444,  1.04654025,  1.21375779,  0.89262983,
        0.22049288,  1.15467807,  1.62700862,  1.04046092,  0.60514555,
